seq_no,F1,F2,F3,F4,F5,F6,Class
872,1,0,1,3,2,0,0
873,1,0,0,1,0,2,1
874,2,1,0,0,1,0,0
875,0,0,0,0,0,2,1
876,0,0,2,1,1,1,0
877,0,0,0,0,0,1,1
878,2,0,0,1,1,1,0
879,0,0,1,0,0,1,1
880,0,0,0,0,0,1,1
881,2,0,0,1,1,2,0
882,1,0,1,1,0,1,0
883,0,0,0,0,0,2,0
884,1,0,0,1,0,0,0
885,0,0,1,0,0,0,0
886,1,0,1,3,0,3,1
887,2,1,1,0,0,0,0
888,1,0,0,2,2,3,1
889,1,0,0,1,0,2,1
890,0,0,1,1,1,1,0
891,0,0,0,4,1,0,0
892,0,0,0,3,0,0,0
893,0,0,1,0,0,1,1
894,2,2,0,0,1,4,1
895,1,0,0,1,0,0,0
896,0,1,0,0,0,0,0
897,0,1,1,1,0,1,0
898,0,0,0,0,1,1,1
899,0,0,0,0,0,0,0
900,0,0,0,1,0,0,1
901,0,0,0,0,0,3,0
902,0,0,1,0,0,1,0
903,0,0,0,0,0,0,0
904,0,0,1,0,0,1,1
905,0,0,0,0,0,1,1
906,1,0,1,0,0,0,1
907,0,0,0,0,0,0,1
908,1,0,1,3,0,2,1
909,0,0,0,1,1,0,1
910,0,1,2,0,0,1,0
911,0,0,0,0,0,0,1
912,0,0,1,0,0,0,0
913,0,2,1,1,0,0,1
914,0,0,0,1,1,0,0
915,0,0,0,1,0,2,1
916,0,0,0,0,1,1,0
917,1,0,0,1,0,0,0
918,1,2,1,3,2,0,1
919,0,0,0,0,0,1,0
920,0,0,1,1,1,1,0
921,0,0,1,0,0,0,0
922,0,0,1,0,0,1,0
923,0,0,1,2,1,1,0
924,0,0,0,0,0,0,1
925,0,0,0,0,0,1,0
926,0,0,1,1,0,0,0
927,1,1,0,0,0,1,0
928,0,0,0,0,0,1,1
929,1,0,0,3,3,2,1
930,0,1,1,2,0,1,0
931,1,0,0,0,0,1,0
932,0,0,0,0,0,2,0
933,0,1,0,0,1,0,0
934,0,0,1,0,0,1,0
935,0,0,0,4,0,0,0
936,0,0,1,0,0,1,0
937,0,1,1,0,0,0,0
938,0,0,1,0,0,1,0
939,1,2,1,2,1,0,1
940,0,1,0,2,0,0,0
941,3,0,0,2,0,0,0
942,0,0,1,0,0,1,0
943,1,0,0,2,1,0,0
944,1,1,0,1,2,0,0
945,0,0,0,0,0,0,0
946,1,1,1,0,0,1,0
947,0,0,0,0,0,1,0
948,0,0,1,0,0,1,0
949,0,0,0,0,0,1,0
950,0,0,0,0,1,1,0
951,0,0,0,2,1,1,0
952,0,0,0,0,0,2,1
953,0,0,0,0,1,0,1
954,0,0,0,0,0,1,0
955,0,0,0,0,0,2,0
956,0,0,0,0,0,0,0
957,0,1,0,0,1,0,0
958,0,0,0,0,0,0,0
959,2,0,0,1,1,2,0
960,2,1,1,4,3,1,0
961,0,0,0,0,0,1,1
962,1,0,0,0,2,0,0
963,0,2,0,2,1,0,1
964,0,0,0,0,1,0,0
965,1,0,0,1,0,0,0
966,1,0,0,0,0,1,1
967,1,1,2,0,0,0,0
968,0,0,1,0,0,1,1
969,0,0,0,0,0,1,0
970,1,0,0,0,0,1,1
971,0,0,0,0,0,2,0
972,0,0,0,0,0,1,1
973,0,0,0,0,0,1,0
974,1,1,0,0,1,0,0
975,1,0,0,1,0,0,0
976,0,2,1,1,1,0,1
977,1,0,0,1,0,1,0
978,0,0,0,0,0,0,1
979,0,1,1,1,3,0,1
980,0,0,0,0,0,1,1
981,2,1,2,0,2,0,1
982,0,1,1,1,3,0,0
983,0,0,0,2,0,0,0
984,0,1,0,0,0,1,0
985,2,0,1,2,0,1,1
986,1,1,0,1,1,2,0
987,1,0,0,2,1,1,0
988,0,2,1,1,1,0,0
989,0,0,0,3,0,1,1
990,3,1,0,1,0,0,0
991,0,0,0,0,0,1,1
992,1,3,1,3,2,0,1
993,0,0,0,0,1,0,0
994,0,0,0,1,0,1,0
995,0,0,0,0,1,3,1
996,1,1,1,0,0,0,0
997,0,1,0,0,0,0,1
998,3,0,0,0,1,2,1
999,0,0,1,0,0,1,0
1000,0,0,0,3,1,0,1
1001,3,0,1,1,3,2,0
1002,0,0,0,0,0,1,1
1003,0,2,0,0,1,1,0
1004,1,1,0,0,3,0,0
1005,3,0,1,0,1,0,0
1006,0,1,2,0,1,0,0
1007,0,0,0,0,0,0,1
1008,0,0,0,0,0,0,1
1009,0,0,0,0,2,0,0
1010,1,0,0,1,1,0,0
1011,0,2,2,3,2,0,1
1012,2,1,0,0,1,0,0
1013,0,0,0,0,1,1,0
1014,2,1,2,1,0,0,0
1015,1,0,1,1,2,0,1
1016,0,0,0,1,1,1,0
1017,0,0,0,1,0,1,0
1018,0,0,0,0,0,0,0
1019,0,0,1,0,0,1,0
1020,1,0,1,1,4,2,0
1021,0,0,0,0,1,0,1
1022,1,0,0,0,0,0,1
1023,0,0,0,1,2,0,0
1024,0,0,0,1,0,1,0
1025,1,2,1,2,1,0,1
1026,0,0,0,2,0,1,0
1027,1,0,0,1,0,0,0
1028,0,0,0,0,0,0,1
1029,0,2,1,1,1,0,1
1030,0,0,0,0,0,1,0
1031,0,0,0,0,0,0,1
1032,1,0,0,1,0,1,0
1033,3,1,1,0,1,0,0
1034,1,0,0,0,1,1,1
1035,1,1,2,2,0,1,1
1036,1,0,0,0,0,0,1
1037,2,1,4,0,0,0,0
1038,0,0,1,0,0,1,1
1039,1,0,1,3,0,3,1
1040,0,0,0,1,2,3,1
1041,0,0,0,1,1,0,1
1042,1,0,0,2,0,5,0
1043,0,0,0,3,1,0,0
1044,3,0,0,0,3,2,1
1045,0,0,1,0,0,1,0
1046,0,0,0,0,0,1,0
1047,1,1,0,1,0,1,0
1048,0,0,0,0,0,1,0
1049,0,0,0,0,0,1,1
1050,1,3,1,6,3,0,1
1051,2,0,0,0,0,0,0
1052,0,1,0,0,1,0,0
1053,0,0,0,0,0,0,1
1054,0,0,0,0,1,1,1
1055,0,1,1,1,0,0,1
1056,0,0,0,0,1,1,0
1057,1,1,0,1,2,3,0
1058,0,0,0,0,1,0,1
1059,0,0,0,0,0,0,0
1060,0,0,1,0,0,1,0
1061,2,1,0,1,0,0,0
1062,0,0,1,0,0,1,0
1063,2,0,0,1,0,2,0
1064,0,0,1,1,0,3,0
1065,0,0,0,0,0,2,0
1066,0,0,0,1,0,0,0
1067,0,0,1,1,0,0,0
1068,0,0,0,0,0,0,0
1069,0,0,0,0,1,0,0
1070,0,0,0,0,0,1,1
1071,0,0,0,0,1,0,0
1072,0,1,0,1,0,0,0
1073,1,0,0,0,0,1,0
1074,0,0,0,0,0,1,1
1075,1,0,1,1,0,0,0
1076,0,2,0,1,0,0,0
1077,0,0,3,1,0,1,0
1078,0,0,0,1,0,0,0
1079,0,0,1,0,0,1,0
1080,0,0,0,0,0,1,0
1081,0,0,0,0,0,1,0
1082,0,1,0,1,1,0,0
1083,0,0,0,2,0,0,0
1084,0,1,0,1,1,0,0
1085,0,0,0,0,0,1,0
1086,0,1,0,0,0,1,0
1087,1,1,0,1,0,1,0
1088,2,0,0,1,1,0,0
1089,0,0,2,1,0,0,0
1090,1,0,0,3,0,3,1
1091,0,0,0,1,2,1,0
1092,0,0,0,0,0,1,0
1093,0,2,1,0,1,0,1
1094,0,0,1,0,2,0,0
1095,0,0,0,0,0,1,0
1096,1,2,1,5,0,1,0
1097,1,1,1,1,0,2,1
1098,1,0,0,4,1,2,0
1099,0,0,0,0,0,0,1
1100,1,0,0,1,0,0,0
1101,0,0,0,0,0,2,0
1102,0,0,0,0,1,0,0
1103,0,0,1,0,0,1,1
1104,1,0,0,0,1,0,0
1105,0,2,0,1,1,0,1
1106,0,1,2,1,1,1,1
1107,0,0,0,0,0,0,1
1108,0,2,1,0,1,0,1
1109,0,0,0,0,1,0,0
1110,0,0,0,0,1,0,0
1111,0,1,0,1,0,0,0
1112,1,1,0,0,0,1,0
1113,0,0,0,1,0,2,1
1114,0,0,0,0,0,1,0
1115,0,0,0,0,1,0,0
1116,0,0,0,0,0,1,1
1117,0,0,0,0,0,1,1
1118,1,0,0,0,1,2,0
1119,1,0,0,1,0,0,0
1120,1,1,1,0,0,0,0
1121,0,0,1,0,1,1,0
1122,0,0,0,2,1,1,0
1123,1,0,2,1,0,0,1
1124,1,0,2,0,1,0,0
1125,0,0,0,0,0,2,1
1126,0,0,2,0,0,1,0
1127,0,1,0,0,2,0,0
1128,1,0,2,5,0,3,1
1129,0,0,1,0,0,1,1
1130,0,0,0,0,1,0,0
1131,1,0,1,2,1,1,0
1132,0,0,1,0,0,1,0
1133,0,0,0,0,0,0,1
1134,0,0,0,0,1,1,0
1135,0,1,0,0,0,0,0
1136,0,0,2,0,0,1,0
1137,0,0,0,0,1,2,1
1138,0,0,1,1,2,1,0
1139,1,1,0,1,0,0,0
1140,0,0,0,0,0,1,1
1141,1,0,0,1,0,0,1
1142,1,0,0,0,0,1,1
1143,0,0,1,1,0,0,1
1144,2,0,0,0,0,0,0
1145,0,0,0,0,0,1,0
1146,1,1,2,3,0,1,0
